,Actual Headline,Prediction
0,"tips and tricks on how i shifted my life and perspective, take what resonates with you and make it yours. add your magic sparkles","whatever resonates with you in your own body and your own mind and your own environment take it with you because whatever that sits with you in your own body and your own environment take it with you. so whatever resonates with you in your own body and your own environment take it with you. this is something that i love to live by and how i have shifted my life by introducing movement into my life. and this is a daily practice when i first started off, it is something that becomes agitated and"
1,"sam hall is the director of the highly influential conservative environment network. with nearly 60 mps making up its parliamentary caucus, cen is the most important and influential network of environmentally-motivated conservative activists and politicians in the united kingdom.","sam hall is director of the conservative environment network. he has worked as a special adviser to michael gove. what are the big opportunities arising from brexit? yes, i think environmental enhancement will still be the critical core of that bill going forwards."
2,"one of the few rio-based brands with a longer history, wöllner was founded in 1983 when they started producing wallets made out of sails fabric. today, although being particularly known for its backpacks, the menswear brand based in rio de janeiro incorporates a wide range of products, from casual-, to swim- and activewear, offering everything an active lifestyle requires. together with ceo giuliny shauer we talked about the importance of knowing ones brand essence, what it means to get a brand back on the right path and about the numerous opportunities and challenges of the fashion industry's ever changing landscape.",rio fashion talks is a podcast about the vibrant brazilian fashion industry. we are discussing current issues and talk to different local industry insiders from young creatives to establish brands and other inspiring personalities directly from beautiful rio de janeiro today. our treasure of cardio confession carioca is an expression for the rio de janeiro's local people founded in 1983. wellner is a brand that is focused on the people that love the outdoors and practice any kind of sports like biking running
3,"in episode 62, greg nuckols stops by and discusses his masters thesis research on the differences in training fatigue and recovery between men and women. greg is a wealth of knowledge in everything exercise science related so get your popcorn ready and enjoy this show!","squall university is manic depression settled and flipping in the fantasy podcast on search. today, i am pumped to pick your mind on a very particular topic that you are very well versed in now, which is your master's thesis and the idea of a difference in fatigue and recovery rates between men and women now. so yeah. my name is craig. i am a power lifter also coach powerlifting. so yeah. my name is craig. i am"
4,want to learn more about what it is like training dolphins? join us for this episode with linda erb from the dolphin research center as we talk about her start in the marine mammal field and what it is like working with dolphins.,"charlie. it is great to be here and congrats to jessie and her new little baby too. all right, so i am charlie from the dolphin research center and i actually work at an amazing place called the dolphin research center and we are in the fabulous, florida keys. i was a kid that loved dolphins back when i was flipper was on television and flipper generation kid and i always got to be flipper for i was but who was flippers best human"
5,"in this episode i share with you the journey of going from being a single mother living on welfare, to now running a successful million dollar business. this is a manifestation story that spans a decade with themes of miscarriage, miracles, finding true love and moving to las vegas. 2pa0d4b",you can download the free anchor app right now or go to anchor dot. f m-- to get started. episode number 96 of the journey to manifesting podcast. this is episode number 96 of the journey to manifesting podcast. it is december 2019 and so here we are today. in mind...
6,"our guest this week is designer, artist and mother of three helen steele. helen talks about having adhd, how even from the first day of school she felt like there was something different about her, about the anxiety it caused which subsequently led to her developing an eating disorder. she talked about how sport and art helped her cope, about having a baby and isolation in motherhood after she moved away from dublin, about her fitness range for dunnes stores and how for her exercise is about the mind rather than the body, and how she coped with a divorce after she and her husband separated several years ago.","helen steal the artist designer and mother of three. we talk about having adhd how she remembers feeling something about herself was different from the very beginning of primary school. yeah, my older brother was really good kid. but as a kid, like i think the first time that i realized oh god, i am embarrassingly different and why cannot i just be normal? yeah, hon. helen steal is the creator of a fitness range for done stores. we also talked about her"
7,"listen to mendel's marketing success story on this episode of success is a bitch. mendel got into a company that was making $30,000 in sales per month and took them to over $100,000 in sales per month. he talks about his upbringing, how he got into marketing, and his plans for the future. check him out on instagram:",i was brought up in new york just like many other jews. i was not really cut out for the system never graduated high school just realized that at that age i was just not fit to sit in a classroom and listen to teachers i felt so high. you did not kill it there. i dropped out of high school. i kind of went down a rough patch where a lot of personal things are happening in my house my family. i got into israel for a school that was meant for
8,"monica riskey is a singer-songwriter from brooklyn, ny. in this podcast, monica gives some great advice for new artists on how to get started. we also talk about how she managed to reach one million streams and the inspiration behind her new song i am happy out now. enjoy!","i think you have reached out to me. it is so cool. we started like just kind of really i love that. yeah, thanks for doing it. monica risky awesome. this episode your host monica monica talks about her music and what also advice the inspiration behind us songs and advice. how she got thank you. great. no doubt. was like like amazing. fun. cool. cool"
9,day three of issac the inchworm's journey. issac awakes to find the leaf covering him blowing away. he has to make a decision to grab on for a ride or just let it go. his final choice takes him on another unexpected scenario. listen to find out where issac ends up next. : a dinner and a rabbit by mutestare is licensed under creative commons attribution-noncommercial-noderivatives 4.0 license,he was sleeping under when the leaf he was sleeping under was starting to shake winds were starting to pick up and it caught a gust of wind under it blew it into the air. isaac wakes up underneath the leaf that he fell asleep under and for whatever reason the inchworm grabbed onto the leaf just as the wind picked up. colt frog satisfied and went back down into the water swimming back towards shore but with the frog did not notice there was a bass behind him.
10,"girl_runs_corporate, is a busy mother, wife corporate consultant and marathon runner from atlanta. she is currently training for her fifth marathon, chicago. tune in to hear why this time around grc has a different approach to training for this marathon, and what exactly running means to her, and how she adjusted her running routine around pregnancy and becoming a mother. grc is an incredibly inspiring person, full of wisdom, she is motivated and extremely conscious of what is important to her and her family, focussing on aims that allow fulfilment to both her and her family so that she can be present, in herself, her life and with her family. stay tuned to hear why","gil runs corporate is an avid runner from atlanta. she is a wife and mother to ten month old taylor. she has run for marathons and working towards her fifth this year, which will be chicago children's corporate is super busy. so again, yeah, i was really grateful for here time. i took away so much from this chat. i could not agree more with everything that grc said we are just on the same level and it was just a little"
11,"hope your sunday is going absolutely perfectly. today’s you’ll hear an awesome episode from the 4as strat fest in october of 2016. i talked a lot about the shortcomings of traditional media, dealing in alternatives and the roi of different situations. enjoy the episode and the rest of your weekend, please please let me know what you thought on social 3 timestamps: 6:23 - why the traditional media is broken 9:05 - what gary does for a living 12:40 - common sense and measurement matters 14:25 - measuring the thing 14:52- the structure of the game 16:15- not believing in what you sell",today you will hear an awesome episode from the forays strat fest back in october of 2016. this is the gary evie audio experience today you will hear an awesome episode from the forays strat fest back in october of 2016. carrie flynn is a journalist who is now business reporter for mashable with this particular specialism in the tech industry. the other chair is for gary vaynerchuk who has a formidable headline which is gar
12,"in today's episode, we interview sam leonard, a published author who just released her first book titled groomed: shining a light on the unheard narrative of childhood sexual assault. like many, sam was sexually assaulted as a child and went on to develop a disordered relationship with food as well as perfectionism and a need to be highly achieved in all areas of life. she shares her experience of dealing with and healing from the trauma, the impact it can have on your life as well as the power of community as a survivor. you will walk away with insights into how to heal, process and ultimate transform darkness into light.",today the love your bod pod. we are interviewing samantha leonard and she is a recently published author. when sam was sharing about her healing process i think it is very related to my work with women who have experienced sexual assault as a child and then went on to develop a really disordered relationship with food and how it manifested into trying to control their body as a child and then going on to become a client of mine and ia
13,"welcome to sleep eat perform repeat episode 1. today we spoke with james ellington, a former team gb sprinter who was involved in a very serious motorbike accident in 2017. we spoke to james about his road to recovery since then; his relationship with team gb at present, how his body is feeling at present and his plans to get back competing. had a very good talk with james about the fine margins at the elite level of athletics and how he deals with adversity. some great motivational stuff in here.",this is your host david clancy and along with my co-host connor gavin. we are here in socal performance dublin to bring you a podcast focusing on what it means to be performing at the highest level. of our sleep each performer pea pod cast myself and david sat down with james ellington a former team gb sprinter who was involved in a serious motorbike incident back in 2017. we also touched on his relationship with team gb
14,"in this episode, alexis and amanda discuss evidence from current concepts on shoulder impingement and conservative management of the rotator cuff. questions? email certifiedocspodcast;","i will also be linking through med bridge. they have got a couple different shoulder. lessons on there. so amanda is going to talk about shoulder impingement and conservative management of rotator cuff injuries. so we are going to start with primary impingement and then we are going to go over some of the different types of management that they recommend. you are going to see however, subacromial impingement is one of the most common types of impingement. it can be caused"
15,"grassroots podcast sharing everyday stories and how we overcome personal obstacles. we sit down with david to discuss issues such as mental health, sexuality and a change in career.","i am the founder of the online organization clashes with an crashes. we strongly believe in helping others in any way we can overcome personal ashes in order to reach their full potential as always. so thank you very much and i truly believe that having these discussions and highlighting will go a long way and helping anyone who needs it as well added. just tell me a little bit about yourself and what you do. yeah, david campbell. i am a fourth year student at the university of glasgow studying"
16,"this meditation walks us through feeling our hearts, seeing those words related to what we desire and what we need to release, then moving towards the vision. seeing your success is the first part of manifesting it into reality.",i say what i see and then i say what i see so that is how i come up with these fun meditations today. my name is jill and i do a live broadcast of my meditations every day on an app called periscope. my meditations are not scripted. so this is an exercise in that it is really just allowing yourself to see what is possible and not necessarily narrow the scope of that vision.
17,"in the first episode of the teenage teacher podcast, we explain the conflict between the us and iran and the complicated situation surrounding it. we talk about the future possibilities of world war 3 and how the internet responded to these developments. snapchat: teenageteacher","this is the first episode of the teenage teacher podcast. hello guys, my name is naomi and i am your host and co-host glance. we are on snapchat facebook and instagram at teenage teacher. yeah, introduce yourself. hi, i am kaylen sia. and yeah just like not know me already said this is the first ever episode of the teenage teacher podcast. you have to go back to the beginning of the presidency of donald trump. he was elected in"
18,"matt and plevs discuss ferrari radio woes, the race spec euro series, official f1 esports series and answer all your questions.","race vicky sports the race vicky sports podcast it was a surprise red bull were better than mercedes in the sadie's. yeah, no, no, no, really. so yeah, it was a bit of a surprise that red bulls like a pace in the last two races but they seem to be gearing up to japan. yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah, yeah,"
19,"creating your own personal brand can be challenging when first starting out. so we’ll be talking to caterina bianchini, founder of her own studio and ex-boiler room, about some ways you can develop, broadcast and showcase your individual talents and interests, and help get yourself noticed.","this week we are back with series 2 of the dnad make and break podcast in partnership with wpp. hello and welcome to episode 2 of the dnad make and break podcast in partnership with wpp. so cat you are actually a founder of your own design and the studio. can you tell us a bit about yourself and what is got you to this point? yes, it depends on the project but sometimes we are at full-time or part-time."
20,"ep 25. this being the first episode of 2020 we have with us jyoti tripathi. from solo travelling, biking to adventure sports her passion list goes on. she is here to share her life mantra and her story will certainly inspire many. she also sets a great example for one to be a passionate and successful person. __tripathi?igshid=1eui6jafrvu9p",jyoti three-party from solar traveling bike riding to adventure sports her passion list goes on today. welcome to glitters of life the motivational podcast. i am your host rohit and in the first episode of 2020 we have with you jyoti three-party from solar traveling bike riding to adventure sports her passion list goes on today. so tune in to the episode to get motivated.
21,i explain what i want to happen for this podcast in the new year. plus a story on working my last cardiac arrest call is told.,i have set some personal goals for myself that i will need to put a lot of work in to accomplish but if i keep myself in the right mindset and have enough motivation i believe i can do it. i also want to get guests on this podcast with me and i want them to talk about some of their experiences not everyone has the same experience in ems so sit back relax and enjoy this podcast.
22,"how to make sense of getting very mixed signals from women so you can get out of friends-zone, relationship limbo and create sexual attraction and real intimacy. in this video coaching newsletter i discuss an email from a viewer who broke up with his ex-girlfriend almost a year ago. he wants to know if it’s too late to save his relationship and get her back to wanting to be exclusive with him. when he backs off they spend more time together, but the sex is sporadic and only when she is in the mood. most of the time he gets the cheek when he tries to kiss her. when he dates other women she gets jealous,",i have got an email from a guy who is in a situation. he broke up almost a year ago to the day that he wrote miss email with his ex-girlfriend. so obviously has the opportunity to get her back but he is not exercising emotional self control for a year. i am going to jump right into his email and then we are gonna jump right into his email. hopefully help him find tune and tweak things to resolve this one way or another. i mean that is fuck
23,"a friend of mine and fellow stanford senior king alandy dy joins me on the third episode of season 2 today! king is a serial entrepreneur, having previously founded a consumer company when he was 18 years old that was essentially the common app of the philippines. today, we talk about his current enterprise company tul. ai that is doing robotic process automation for freight document processing. the company’s raised a pre-seed from bain capital ventures, scaled to a team of 8, and is currently looking for talent. join me as we discuss king's entrepreneurial journey. how did he develop an mvp","we ran with it for four days and then we showed real customers. i had no idea that you would be doing another podcast. but here we are. welcome to the founders couch. this is a show about stanford and mit student founders and their intrepid journeys of starting their own thing. how is week five beginning of week five? i mean just been on that side. up grind, you know, yeah trying to balance classes with going to customers talking to them closing some deals. mmm. that"
24,"today on the pod, fletcher barnes & henry davis, founders of blue marble day, join me to tell the incredible story of their journey, talk about surrender, & discuss making decisions. we talk about: the incredible story of their journey centered around love an app, a zen palace, a school bus, a colonoscopy, a trip to africa how surrender is not weak, but actually extremely strong & courageous how to know when to take action & when to surrender what it means to co-create with god how sometimes seemingly small decisions can actually be the big decisions how everyone is creative in their own way & how important it is to express yourself show","the wake active alive is a podcast dedicated to helping you deepen your connection to a higher power to the people in your life and to yourself. so today i have joining me fletcher barnes and henry davis and they are the founders of this movement called the blue barrel day. we talked about how surrender is not weak, but it is actually something that is incredibly strong we talked about co-create with god we talked about how sometimes the really small decisions that you make can be very big things like making money"
25,"in episode 3 of the mdrt podcast, i had the pleasure of talking with dr alice briones. alice is the deputy director of the armed forces medical examiner system for the department of defense. she’s a forensic pathologist at dover air force base in delaware, mother to her “coffee bean owlet” and supported by her “spousal unit” jesus. it was a pleasure chatting with alice as she had a very busy week which included completing her first marathon! we talk all things chicago marathon, her fascinating job and her adorable family. please enjoy!","dr. alice briones is the deputy director of the armed forces medical examiner system of and is in the us air force she is a forensic pathologist and has just ran her very first marathon. on this episode she shares her running experience and about her life and her super interesting job. thank you so much for making time for me to be here today. i am so excited. i know it is a strange of mdrt, but i feel like i know it"
26,"chuck bundrant is a dreamer, with legendary work ethic. always remaining humble and hungry; crediting his success to being in the right place, at the right time. listen in to see how timing plays in his favor, as author of catching a deckload of dreams, john vanamerongen reads chapter 2: the burch brothers. the audio material used in john vanamerongen's reading for this episode was produced at green frog products, located on vashon island, washington.",chuck bundrant has often credited his success to being in the right place at the right time and he is quick to acknowledge that timing plays a part in his success check bundren is a visionary with legendary work ethic. chuck bundrant is a pioneering fisherman who's always been humble and hungry attributing so much of his success to the people that comprise the trend family.
27,"fiona lowenstein of body politic joins tango to talk about wellness and sex. body politic is a queer feminist wellness collective, events series, and media company. their online content and event programming focus on the intersection of wellness and politics, and under-discussed issues in the industry, such as the way wellness intersects with gender, sexuality, and race, among other topics.","hi, that is philip. and that is dana and we are tango. this is actually all of our episodes are just a series of bloopers until hi everybody. that is philip. and that is dana and we are tango. hi everyone. that is philip. and that is dana and we are tango. thank you for coming. with fiona - fiona. so body politic is a queer feminist wellness collective event"
28,"josh terry manages mayday parade, is a co-founder of sad summer festival and owns workshop management. this episode is a little different from the others. his story has been told before so we jump straight into the thick of it. he gives advice for all up and coming artists and industry, he talks deeply on why he started sad summer with his partners, and speaks on mentors and finding the right ways to get your foot in the door with music. think y’all are really going to love this one! if you do - you know the drill, share it and leave a good review! i’m and he’s",you are not an artist. you are just another musician making music that will not connect. if you do not feel like you can walk into the room and you are the most important person that room then you are not an artist. you are just another musician making music that will not connect. so this week we sit down with josh terry. he is a pretty impressive dude. he is co-founder and owner of the sad summer music festival and owns his own management company in nashville called workshop management.
29,"today, i got to interview the band portugal. the man, who went to 4 in the billboard top 100 charts for their grammy-winning hit song feel it still. on the off chance you don' 4ki8ie27vjvonwab2eph8",i am pretty kind of starstruck right now. so hello and welcome back to another episode of the major jobs podcast today. i got to talk with the grammy-winning band portugal the man whose hit song feel it still went to number four in the billboard hot 100 charts. so like i have interviewed like the hypnotist. i have interviewed the guy that made the language for game of thrones. i have also interviewed like composers and i think that is probably different from what
30,"this week lisa takes us back to 1989. cindy james, a 44 year old vancouver nurse, was found tied up and murdered after she had suffered the torment, harassment and violent attacks from an unknown stalker for almost 7 years! even though this looked like a gruesome murder, police had their reasons to believe this was the result of something else. this episode will leave you asking whose crime is it anyway? 043-the-mysterious-death-of-cindy- /07/05/who-killed-nurse-cindy-james/?feed=ahr0cdovl3ry","they had an affair and soon after the divorce roy bought a house for the two of them to be with cindy james he was 37 years older than her and they amicably separated in 1982 cindy james was found tied up and murdered in richmond, british columbia on june 8 1989 a 44 year old nurse was found tied up and murdered in richmond, british columbia. she had been suffering the constant harassment threats and violent attacks"
31,"daniel harrison, true potential chief executive, is joined by david harrison, true potential chairman, and jeff casson and mark henderson from the true potential investment management team. their roundtable discussion centres around china and the recent trip they made for the greater china conference in shanghai.","daniel harrison chief executive of true potential and unfilled welcome everybody to the true potential of in china video and podcast. we are going to be joined by jeff carson, david harrison and mark henderson today. it was a fascinating four days, and we are really at a chance. get to know another side of the world and to really help us with our mission to do more achoo potential before we really get into d deal. so for me it was about being"
32,"i’m very passionate about personal growth. it was just 4 years ago when i discovered my passion for growing and helping others grow. at that time, i was 22 and in my final year of university. as i thought about the meaning of life, i realized there was nothing more","i am going to be teaching practical works to improve yourself. hello, and welcome to this our listenership. i am alice jumping from little things for you to actually learn from now one read a book every day books are concentrated source of wisdom as position yourself to think and grow rich. what about read the book? another one is when who moves my chest who moves my chest another book number of the book. the third one is seven habits the thoughts design."
33,"with cities constantly growing across the world, we focus in on the centerpiece of modern cities, as we delve into the history of building taller, the state of the tallest buildings in the world today, and what we can see in the skylines of the future","i am afraid of heights. is it too late to tell you i am afraid of heights? hello guys in this episode. we are going to be talking about skyscrapers. by definition a skyscraper is a high-rise building that has over 40 floors and is at least 500 feet tall. they can host commercial offices residential spaces hotels and even shopping malls. but before we get into the neck breaking heights of the tallest buildings in the world today, let us take a step back."
34,"jack, ross and max get together to review the greatest summer in cricket history. they also go on to discuss england's new coach, chris silverwood, as well as their test team for the tour of new zealand.","i think it is a woman be permitted to happen again. very good. yeah. we lost the ashes. it is right. we just failed to regain them. yeah, i will have another go this way. hello everyone and welcome to the cricket podcast with me jack. from the cricket podcast, we will sort of review the 2019 summer of love. what bit of the summer depressed you the most? personally. i saw steve smith had over 350 runs live. mmm. that is pretty"
35,"hello and welcome to another episode of she means business! in this episode, i was joined by the lovely jenny fitz. she the founder of femm international. in the episode, we talk all about the highs and lows of being an entrepreneur and how to create momentum in your business early on and get connected with experts and influencers. so much good is in this episode. i really hope you enjoy it. you will learn... >> jenny’s story of going from being a teacher to a full time photographer >> how she made over 6 figures in revenue in her first 14 months with her photography business >> how a “disaster” experience that","i am carrie green the founder of the female entrepreneurs association and author of she means business turn your ideas into reality and become a wildly successful entrepreneur. in this episode, we pretend that there is a movie coming out called she means business. yes, it has its ups and downs. yeah, it is like being an entrepreneur definitely has its ups and downs. sure, but yeah, it is a being an entrepreneur definitely has its ups and downs. you know, you do not know"
36,"in this episode of the modern medic, jeremy chats about gunshot wounds gsw for first responders with dr dan pronk, former special operations doctor and recent author of: average 70kg d!head..au/70kg/",dr. summer pronk is the medical director of tap met estrella in a nutshell. he did his medical training through the army and then spent spent spent spent a number of years as a military doctor in that time. so i think one of the key differences between gunshot wounds and other trauma is it is a projectile that enters the body and then forms a wounding pattern inside the body. deb first question is what are some of the key differences. we
37,"today on the show we talk to curt richy and learn how he went from having intense social anxiety from any type of conversation to making a living by talking to a camera. this story is a little different from our previous ones because we’ve interviewed curt while the youtube algorithm is screwing him. usually youtubers get interviewed when they are being hand-fed views like an obese baby, but i’m really interested to peer into the mindset of someone who is getting screwed over and doesn’t know why.","an unconventional life is a jump cut podcast talking to people that live outside the norm the weirdos and freaks the risk takers and visionaries. we explore the lives, you know, you want and the jobs you never knew existed. this is an unconventional life a jump cut podcast talking to people that live outside the norm the weirdos and freaks the risk takers and visionaries. we ask our guests how they achieve their unconventional life and how they thrive without a schedule 9 to 5."
38,"the sacral chakra or svadhishthana, and how to open the sacral chakra lies in understanding how it affects your body. teal swan explains how the sacral chakra is governed by passion and personal power. it is the center of creativity and creation and is the chakra responsible for sexual and sensual energy.","the sacral chakra is a vortex of energy. it emits and receives vital force or pranic energy. it changes its pattern texture and sound. this chakra governs your sexual organs your spleen your kidneys your womb lower vertebrae pelvis hips your bladder your appendix your large intestine and adrenal glands you have to ask yourself how do we live with people in our relationships? when the chakras are out of alignment, it tends to pull everything associated with that chakra out"
39,"in this episode i chat to cork based intuitive coach & transformation facilitator cliona o hanlon about aligning to your true passions in life. cliona recently did just that by following her heart into the world of coaching and leaving a successful hair salon business behind. we discuss her transition from the hair dressing industry to the world of coaching and what her work now involves. we also chat about the align wellbeing events which cliona has organised in order to dismantle the stigma around mental health challenges and to raise funds for pieta house, a service which cliona has used in the past herself. cliona also shares her top tips for","aisling daly of the throw for life podcast with me today, i am joined by fellow cork woman the beautiful clean o'hanlon and choose of coach and transformational leader. we chat about aligning your true passions in life. tina recently did just that by following her heart and her passion into the coaching industry where she helps others in the pursuit of their goals aligned is a significant word for cleaner as it is also the name of a well-being event that she is organized in"
40,"in today’s episode of the real reel podcast with natalie barbu, i interviewed a doula - ariana martinez. we talk about her life, how she got to where she is today, and looked into the life of a doula! ariana did not take the most “conventional” path right out of high school, but her adventures and unique journey have turned her into the special person that she is today. she has lived in north carolina, california, and chicago but made her way back home. she takes us through her life journey this far and shares some pivotal lessons she learned. we also dive into","it is one of those friendships that i cherish very deeply and it is one that i am so proud of. she is one of those friends that i have known since sophomore year of high school and she is my friend ariana. ariana is a doula. so we talked a lot about what being a doula is and how she got interested in becoming one and also her path to where she is today. so, yeah, i think it is going to be a very relatable inspiring"
41,hi and welcome! today we are talking to michelle who struggled with infertility for about 3 years. she shares about her journey to pregnancy and opens up about some of the difficulties that accompanied the longer-road to parenthood. michelle now has a beautiful son and we hope this story gives you hope as you build your own family!,"today we are talking to a woman who was trying to conceive for about three years and she is going to share her story on her journey and a little bit about a pregnancy and postpartum. hello, beautiful people welcome to trying to conceive podcast and today we are talking to a woman who was trying to conceive for about three years."
42,"just getting back from new york city with my sister. boy, some shocking soreness is getting to me! this episode shares some of my bjj travel tips to have a great time in the big apple.","i would pick out a flavor or type of bagel and the other half was another flavor and the same with the donuts. so it looked like i had a ton of doughnuts, but the reality is that we were sharing and i did not have that many donuts, but i do make it a huge production what i do i mean come on. it is just spectacular. i had a croissant doughnut croissant like shaped like a donut and cooked like a"
43,"recently an instagram video was shared depicting a girl groping hp onit at the hp boyz concert last weekend at mvp. cribbs & talica dissect the double standards of harassment and why you need consent at all times. we also talk about our experiences of non-consent, double standards of men/women and nudes etiquette.",i would like to acknowledge the aboriginal and torres strait islander people as the first nations of this country and the dark people as the traditional custodians of the land in which record and share our stories on we also pay our respects to elders past and present.
44,"we interview the top rated recruit for the 2020 class, joe bamisile! a huge recruit coming in this year for the men's basketball program. we were so impressed with this guys demeanor and maturity.","joe bama seal is the highest rated recruit that we have ever had in the program. probably ever. congratulations on that six five hundred seventy five pounds shooting guard. sixty sixth ranked nationally 12th ranked shooting guard and 5th in the state of virginia really impressive, you know, just joe bama seal. i would say obviously a basketball junkie when we that is watching couple nba games every single day lifting weights five six times a week. yeah,"
45,"on this, the very first episode of the serial killers academy podcast, wednesday and grey introduce themselves and give a little background on who they are, the things they like, and how they became the people they are. then they dive into the case of serial killer wayne williams.",this episode of the serial killers academy or grindhouse on 42nd street is brought to you by anchor. it is a free to download app available on google play or the apple app store and it is available for cell phones and tablets. so check it out. anchor anchor is a free to download app available on google play or the apple app store and it is available for cell phones and tablets. and once you are finished recording anchor will distribute your podcast on multiple platforms including spotify. apple podcasts google podcast pod bean and so much more.
46,"take a deep dive into professional photographer/artist nathan james and how he became one of the top photographers in the entertainment industry. nathan has worked with companies like puma, featured in vogue magazine, k-swiss as well as shooting with various artists like justin bieber, post malone, and other various performers.",you can download the free anchor app or go to anchor fm to get started. so anchor will also distribute your podcast for you. so it is easy to make a podcast and there is no minimum listenership whatsoever. so this is episode 1 of the daily grind. what is going on? nathan james. i am an entrepreneur who is an artist and i have dabbled in a few things involving the entertainment industry from artist management on the music industry to photography videography marketing stuff. so
47,"the crown refs podcast is honored to welcome nba officials, eastern regional scout, al battista. al has one of the most intelligent referee minds in the world and is constantly sharing his knowledge with other officials. in this podcast, we discuss the grassroots program and what he is looking for in a candidate.","the crown rest podcast is super excited to have special guests al batista on al is the nba officials eastern regional scout. so i am at the mag boot camp is a camp for her off high. cool referees up here in purchase new york, and i am looking obviously at these officials potential wnba in the future possibly. well, thank you paul. it is just phenomenal appreciate that."
48,"how did a former pirate get angel investors and sell his first startup at the age of 17? in this episode, ronster chats with ellard capiral, the founder and ceo of admov, a platform that allows businesses to advertise through ride-hailing networks such as grab or uber. he will share his experiences as a self-taught developer and how hustled to pay for his own college education. he will also share the key things he learned on how to become a very good developer during his tenure in trend micro. ellard will also discuss how he came up with admov and the whole process of growing his company. lastly",if you are able to go beyond that. the podcast today we are going to be talking to ella jump around of admob and today he is going to be sharing how he started out as career at a sixteen-year-old putting up his own startup because experience pirating dvds and cracking games. then ella jump around of admob and today he is going to be sharing how he came up with admob and ella
