,Actual Headline,Prediction
49,"this is an introduction to human geography. the first thing we learn about is the 5 themes of geography. they are location, place, human-environment interaction, movement, and region. i give a brief explanation and an example. students and listeners, start thinking about what these might be for you and get ready to share!","we are going to be reviewing the five themes of geography a student's you probably remember some of these back in eighth grade. so for example, if you go to b&b cafe in albert lea which has some of the best pancakes in minnesota you go. and they have the geographic coordinates there. so for example, i could tell you the absolute location or i could tell you what it is near walgreens and that is the relative location. so for example, if you"
50,"sometimes you have to listen that there is no fire within. i sat down to chat with sarah while she was in boston to get some practice on the course on a mid january weekend. we shared the magic of the newton hills, full of runners and volunteers handing out water, and it stoked the fire for sarah's upcoming training cycle. we talked about motivation, taking time off, and how to keep that fire lit.",today's guest is sarah duffy from for the long run. we are talking about what keeps runners running long strong and motivated. this week in boston sarah was training for the boston marathon course with the goal of getting to experience the boston marathon course for the first time before she races it later this year. sarah thanks for having me on this podcast. thank you for having me on this podcast. i am your host jonathan levitt. i have been running for
51,"what is up everyone, in this episode of the podcast, we sit down with amelia ramzan, a recent medical graduate who is starting residency soon. we hear about her journey through medicine and delve into an important conversation regarding mindset. i hope you find some value in this interview. you can reach amelia on instagram, and feel free to hit me up on instagram or on email dillondejam for any questions or feedback. thanks for tuning in.","i am really honored that you were willing to come through for the podcast that means a lot to me. so thank you so much, and i think it is going to really guys a lot of value and i hope you enjoy alright everyone. thanks so much. hey dylan, this is amelia, and i am so excited to be here today and super honored that you were willing to say yes to be a part of the podcast that means a lot to me. we are sending down with am"
52,"in episode 30 we find out who paul was really seeing on sunday night plus a look back at the cup match vs hibs, sportsound at the bonar hall, john clark, the reserves, the under 18's, the loan report, the rumour mill, morton preview, on this day, an actual dode fox podcast fact and podcast pints return | you can follow us on twitter, instagram and facebook orange_heartblack_heart podcast dufc p2baa",the code talks podcast welcome to episode 30 of the do not fall. i am mark wilson and you are listening to the nude fox podcast. i was the reason this episode as a day lit or what assure the village people put on before i was able to do the ymca match on sunday. we have the small matter of testing ourselves against premiership opposition a test will be discussing as the loans and lewis show got the dolls to earn us a replay at easter
53,welcome to the first episode of onbrand. this week our ceo anthony logan sits down with queen elizabeth grammar schools head of marketing niall williams to talk about the decline in creativity in schools and how learning needs to change for the success of children in the future.,"today we are going to talk about how creativity is declining in a in the education system. so welcome now, it is good to be here. thank you. yeah. thanks for joining us on this episode of on brand a podcast brought to you by noir agency."
54,"listen gladys is a podcast by millennials for millennials and anyone else who finds us amusing. this first episode introduces your hosts michelle old millennial and logan young millennial who will talk about what it means to be part of this generation, state some facts on what defines a generation and true facts on this generation.","we are to millennials. i am the oldest millennial possible. i am an introvert. i have done the test. yeah, but basically i love office supplies and eating. i am an introvert. i have done the test. yeah, but i am an introvert. i have done the test. yeah, i am an introvert. i am like listen gladys. you know that. okay. so let us hear about yourself. oh, well,"
55,"showcasing southeast asia's startup ecosystem is a very big responsibility. in this episode, ronster chats with mohan belani, the founder and ceo of e27 and echelon. mohan will share the humble beginnings of how e27 was born and why echelon was made. mohan also talks about the process of how they choose which stories to feature and the impact of articles they write to startups and investors. mohan will also share amazing tips on how to go to startup conferences on a discount, how to recruit effectively, and the qualities of a good startup in this awe-inspiring episode.","in pakistan or their community? how is it that the problem in pakistan or their community? so welcome to hustle share the podcast the features a daily grind of unique hustlers around the world to show not our differences, but that our hustles are very much alike. mohan belani is the founder and ceo of e27 and echelon. he also shared how they were able to stick it out to where it is now all had also shared how they chose which stories to feature on"
56,"creating a world-famous app that grew to 60 million users in 3 months is unheard of until profoundly was launched. in this episode, ronster chats with prashant pitti, the founder and ceo of profoundly and near group, to discuss how he was able to create apps that millions of users are using with zero marketing. prashant will also share his journey of how he became an entrepreneur after being an assistant vice president of a us bank at the young age of 23. he will also share his tips on how to create products that scale and he will reveal if profoundly really reveals the people asking questions on the platform","there is no substitute for hard work. there is no substitute for being persistent and you know, nothing could take away from them. so welcome to hustle share the podcast the features a daily grind. today we are going to be talking to mr. prashant petit the founder of profoundly and near group the today is going to be one of those episodes it is you are just gonna be completely blown away about this guys hustle."
57,"today's guest has been starting businesses in the restaurant space since 1989. he is the founder of hero certified burgers, and an innovator in the restaurant industry. his brand was one of the first to embrace the sustainability movement and is leading the charge in virtual kitchens.","scott reyes is the host of the top restaurateurs podcast. sign up for the newsletter. you can get transcripts of this episode. anchor anchor is the easiest way to make a podcast. they give you everything you need in one place for free, which you can use right from your phone or your computer. other sites like anchor anchor. anchor anchor."
58,welcome to bits of tea a sound mind and body wellness podcast. in this episode we dive in with some tea about the owners queen koni & t. hunter and what all they have in store. the shenanigans have already started so be prepared to laugh!,"it is your guilty hunter and if you are listening right now, you know, you are tapped into the highest frequency. the universe has to offer and that is love y'all. this is bits of t a sound mind and body wellness podcast where we want to connect and we want to spread love, you know, over the internet. so, you know, what is good everybody? happy walk? it is saturday. it is your girl connie from sound mind and body wellness presenting you guys with our"
59,"today i’m overjoyed to be talking all things “best life” with the beautiful blogger kelsi kendel. after five years of blogging with our collective muse,her blog explores lifestyle topics galore, including fashion, family, beauty, home, and motherhood. she joins me from saskatchewan where she lives her best life with her husband garrett, daughter bella, son luca, and yorkie chanel.","amanda sellers is a voice actor and voiceover coach meditation teacher and an entrepreneur with a lot of passion love and curiosity on how to live her best life kelsey kendall joins me today from drift in saskatoon. she lives her best life with her husband garrett daughter bella son, luca and your key chanel. we met at a clothing boutique in saskatoon when we were both working there. yeah. yeah."
60,"rand fishkin, co-founder of moz and one of the most recognized figures in the digital marketing world, discusses the problem with growth hacking, talks about the dilemma of selling a service vs. selling a product, and introduces us to his recent enterprise, sparktoro.","the problem with growth hacking podcast. a lot of things overlap, right? you know that for me seo was a bit of a passion and something that i always felt could help the business so in my book it is really insightful hello guys we have elementary talks first an where innovative ran on runs learn how to build better websites rand fishkin discusses run great but very much your: I think like"
61,"pablo delgado on twitter asks, how do you deal with leaders who are successful and apparently have no clear reason to change? if you have a question, find me on twitter at bud_caddell.","this is a short answer to a great question pablo delgado and twitter ass how do you deal with leaders who are successful and apparently have no clear reason to change? the first thing you can do is just to find someone else who can influence them who can make it clear that this sort of change. is both required and will be rewarded. the last thing you should do is just focus on shaping their behavior over time, praise it reward it give attention to it inside the organization so they are more likely to continue that"
62,introducing the first episode of our ‘do what makes you feel good series’ we talk about why doing something you hate can ruin your sunday evenings. throughout the series aimie will be interviewing people who have taken the plunge and quit a job they hate to do what they love.,i love sundays because i absolutely love what i do. i am the director of happiness and people so i think because i absolutely love what i do. i naturally just look forward to monday. i love a sunday evening getting into fresh pajamas because you spent the weekend cleaning the house do any washer and things that you do not get to do in the week and looking forward to monday. i am doing feel good club full-time and i am actually really happy and
63,this episode is all about the nuts and bolts of going up gluten and choosing the right gluten-free alternatives! i also give you some gluten-free meal ideas and a five step strategy to get rid of gluten for good!,kim is a health coach natural nutrition consultant and teacher. i have also had ms. for nine years. my mission is to spread the word that ms. can be successfully managed holistically. so welcome to the fourth episode of the ms diet for life podcast. i am kim a health coach natural nutrition consultant and teacher. i have also had ms. for nine years. i will be giving you a five-point strategy at the end of the podcast to help you start eliminating
64,"the lfts team chats with the writing team behind star wars jedi: fallen order about the process of writing a video game and the unique place the story sits in the chronology of the star wars saga.'s class: instagram-worthy photography: shoot, edit & share show notes aaron contreras, megan fausti, _ for inquiries and booking: vince",michael and brian are on the beyond the screenplay podcast today. they talk about star wars jedi fallen order by respawn entertainment. we discuss how writing a video game differs from writing a movie.
65,"in this podcast we will talk about what 180 degrees consulting at the university of melbourne does, exciting past projects from our 180 experiences and much more. for more information, 180dc.org/branch/melbourne/","welcome to 180 degrees comes out in melbourne university's first ever podcast where we will be discussing what 180 degrees consulting does and what is happening at our melbourne branch? yeah, so i am whitney vice president of 180 degrees comes out in melbourne today. i am a current second-year law school student and i previously completed a bachelor of commerce. so it is a great sort of connection between students who are really passionate about the social enterprise space and organizations that are working out in that"
66,"there should be nowhere in your life where you are taking the long road and you do not have to. what is more important, time or money?","you know, there is more sets of lines than every single vegas nightclub combined like times a hundred. so i went to the sears tower in chicago and i was like i am going to go there have some fun. so i walk up to the front door right now. there is only one line. it is like wrapped around the whole block and michigan avenue and i am like, there is no way there is a vip like cut the line. okay. that is the line inside"
67,"in the first episode of the tucker’s corner podcast, i talk about the premier league matches last weekend and the upcoming ones this weekend! i also talk about who performed well and who needs to step up their game! hope you guys enjoy and see you next week! follow me on instagram and my blog in the bio of my instagram!","this is the first episode of my new podcast which i have been starting and the plan for this is to go through the premier league and other leagues around the world each week and review the games that played during the weekend. i matches during the weekend and preview the ones coming up this next weekend. so yeah, this is episode 1 of the soccer ball. cast my name is tucker leveroni. i am a teenager going into my senior year of high school and this is basically the podcast dream that i have always"
68,"this week we find out about scottish amateur team, wishaw wycombe wanderers. there is all the action and reaction from the chairboys trip to rochdale plus i caught up with some wycombe fans to get their thoughts on this seasons squad, the start to the campaign and the future of the club.",wycombe wanderers 3 choose burrito neil fleetwood town three southern united nail coventry city one do not custer rovers won beeps which town for tranmere rovers won oxford united three gillingham near peterborough united three afc wimbledon to milton keynes dons one and of where the casa winning away from home gun. we are ringing the blues from mexico city and here are
69,"lizzie opens up about being clean & sober, working a full time legit job and overcoming the hardships of finding a place to live coming out of prison. well, go ahead with your bad self miss lizzie!!! on the flip, her old flame, scott is not exactly cheering her on and is throwing more hate her way! oh and did i mention michael is her least favorite cast member. we break it all down on today's love after lockup news daily with kittie kaboomnew episode every day with the latest love after lockup news lalu lifeafterlockup loveafterlockup","lizzie is feeling pretty sexy about herself after sharing her proverbial glow up with the world on today's love after lockup news daily lizzie opens up about being clean and sober working a full-time legit job and overcoming the hardships of finding a place to live coming out of prison. unfortunately scott is not so much. he says the accusations about him being a full-blown drug addict or false. oh, wait what you were a successful criminal"
70,"in today’s episode i’m chatting with autism sibling, juliana fetherman. juliana shares her family’s journey with her brother, michael, and also talks about developing her app ‘making authentic friendships’, which is designed as a way to facilitate friendships for people with special needs. juliana is such an incredible sister and she talks all about the lessons she’s learned from having a brother with asd. she explains how the idea of the app was inspired because of michael and his desire to make friends. it was such a pleasure to connect with juliana and i’m so thrilled to",i really appreciate the reviews like an apple podcast. that means the world to me and i really appreciate those reviews especially like an apple podcast. so thanks for coming on megan. welcome to adventures and autism episode 34. i am megan carranza. thank you so much for coming to listen. this episode was recorded a couple months back. so i have an update at the end stay tuned. juliana featherman is an autism sibling and she shares her journey with her brother michael and her
71,"join us for the first episode of binary concat! a computing science podcast with an open discussion that does not require you to be an expert, just interested. in this episode we talk about the guts hackathon, the world of internships, what this podcast is about, and other random topics. note: there are definitely a few audio issues but we are hoping we will fix these for future episodes","welcome to binary can cat computing science podcast where we contact one and one to make three. welcome. sophia, welcome. i refuse. thank you very much. yeah. so what is the first section sophia? basically, we are going to tell talk about something that happened in university recently and probably all of computing science students know there was a hacking incident at uni. sophia, thanks for joining us. yes. it is with computing science and we are both for here students at university of glasgow"
72,"today i am here to tell you: there are no mistakes, you belong here. nothing has gone wrong, it’s right to be who you are. we all have different ways of being, your way may look different than others but it is your way, and it is good. rainbow new meditations released every sunday www.purelylucy.co yellow_heart you can find me on instagram here! www.",it is time to honor your cycles your impulses your ways your decisions your heart you. nothing has gone wrong. it is good that you are the way you are. nothing has gone wrong. nothing has gone wrong. nothing has gone wrong. so do not judge yourself harshly against the world around you. as you move with your intuition your impulses what comes naturally and joyfully to you without comparison consensus or inner contradiction you will absolutely fulfill your purpose a healthy ecosystem is a diverse one.
73,"jose and matt talk about what went wrong during week two against the kansas city chiefs, preview next week's game against the minnesota vikings, potentially trading for minkah fitzpatrick and take a look at the rest of the division. if you leave a 5 star review and comment with your favorite raider moment, we will read it on next week's episode! twitter: 21 95.","i believe there are four quarters. that is all you know in a football game. you know, yeah just maybe just a fourth more since obviously just you know how to play in this game fourth of a 1/4 of a game. that is all you know. mahomes like all right, you are gonna go to sleep. not like i need any more. what is up everyone? welcome to another episode of the flies sweet podcast partner with raider ramble.com head on over."
74,"today we are going to deep dive into sec filings and i want to contrast the two biggest exemptions in the sec that most people file from! this episode goes through reg d 506b vs reg d 506c tune in today so that you can optimize your fund like the best! by the way, if you want to start your own fund without an ivy league degree, go to www. today",i am bridget pennington and this is investment fund secrets. so last night i was on the sec website just hanging out with some of the most ingenious fund managers around and i came across these articles about regulation a funds 503 504 505 506 funds alden type stuff. so we are going to walk through that be kind of fun. so first off we will start with 506 b. now before we get into this you can raise under 506 unlimited amount of money both be in b
75,"the kind of women who always chase men and how you can become the kind of high-value man who women love and want to chase. in this video coaching newsletter i discuss an email from a twenty five year old woman who has been following my work for the past five months. initially she says that she hated me because the guys who treated her like shit acted exactly like how i teach guys to be. however, she says she has since fallen in love with my coaching and has changed her attitude and mindset, even referring my work to men she knows could use the help. she discusses how my work helped her to self-reflect, self-diagnose and come to understand why she chased","i teach but as she continued to watch my videos this one is actually from a woman who always chases men. why do women instinctively naturally and instinctively chase guys? the quote says masculine energy is about purpose drive missions succeeding accomplishing breaking through barriers overcoming challenges and fulfilling ones purpose mission. in order to maintain sexual polarity and attraction, they must behave in ways that are congruent with their natural dominant essence. if their natural dominant essence women are naturally innately driven to get noticed by"
76,"on this episode, the crew discusses dating strippers and girls with only fans accounts, supporters and how not to get in trouble with your girl.","sadly missing julio. thanks again, and we could bring goal for fucking weeks. i do not even know how you do your work to be fair. i do not even know how you do your work to be fair. but yeah, we appreciate you all shaundra. i am like hold up. i did not even know how you do your work to be fair. - said she lo long i told you what she wrote she lo long i told you i am like"
77,"a crow enlists the help of a woman, instructing her to pluck a feather to make magical wishes. the feather gives her the power to refuse suitors and cook delicious meals. the enchanted quill is one of 500 fairy tales preserved in a collection that belonged to historian folklorist franz xaver von schönwerth in the 1860s. parcasters - hear hercules as you’ve never heard him before on this week’s episode of mythology!","a thunderous arm of lightning lit up the castle as a jagged arm of lightning lit up the sky inside the castle. princess renaldo cornered her brother prince stefan. you cannot do this. he shouted if you kill our father, i will make sure this whole kingdom knows you are a treasonous murderer if i kill our father. and how do you think you will keep me from telling everyone what you have done? scuffed princess rain ald"
78,"who is this girl and why should you listen to her? elizabeth cunningham is the host and creator of the podcast love dripping from the walls. find out what this podcast is about, what she is about, how to be a professional slut and some of what her life has looked like in being polyamorous.",you just start making money from your podcast. so download the free anchor app or go to anchor dot f m-- to get started and keep listening and keep loving. so here is the easiest way to make a podcast. it is free. there is creation tools that allow you to record and edit your podcast right from your phone or computer. so it can be heard on spotify apple podcast and many more platforms. so download the free anchor app or go to anchor dot f m-- to get started and keep loving
79,"on this day in 1955, 14-year-old emmett till was abducted from his bed by two white men, beaten, and murdered. parcasters - the assassination of emmett till reverberates through american society to this day. for deep dives on impactful deaths and their result, subscribe to assassinations on spotify.","today is wednesday, august 28th, 2019 on this day in 1955. a 14 year old black boy was abducted from his bed by two white men beaten and murdered the teenagers brutal lynching was widely publicized and brought new life to the civil rights movement galvanizing the emmett till. today is wednesday, august 28th, 2019 on this day in 1955."
80,"we talk with david whelan, ceo of immersive vr education, creators of engage, a virtual reality communication education and training platform. engage is also coming to the oculus quest and htc vive focus. we actually recorded this episode in engage both using quests!!!",you can get paid to podcast right away. vr engage is actually a social multi-user virtual world designed for education. and so we have the pleasure of actually hearing from the creator of engage even waylon. engagement is being tested on the oculus quest. i am quest.
81,"“your inner child is still in there and they want that play. it helps you create more of that creative energy within you, which is your life force energy.” “find those tiny things that make you so happy, and do more of them.” “those things that seem pointless to do, they’re not.”  the importance of play and pleasure  how to find your forms of play  accessing your inner child and happiness  why you need to take an observer’s perspective certification - eb ends this week! witch womb wisdom wait-list follow me on instagram!","this is about how to have more play because you know your inner child. she is still in there and he wants that play. it is fun, right it helps reduce stress. it helps. it just helps fucking everything and it helps you create more of that creative energy within you which is that life force energy. so let us use some examples like for some of my male clients I have done cartwheels and jumping on a trampoline like doing cartwheels. so i want you to ask yourself what made you really"
82,welcome to the first episode of over caffeinated! i’m so excited to start this podcast and interview so many fun people in the process. please check out the instagram and let me know what topics you would like my guests and i to discuss!,over-caffeinated with sophia cacioppo. i am a junior at marquette university and i have been wanting to start a podcast for a really long time. my favorite podcast that kind of got me started listening to podcast in general was chicks in the office. and so i would share on my spotify story and i tagged fran and which are the two girls that have the podcasts and host it. and so then immediately i fangirled and i freake
83,"ruth and tim get to talking about what they want to get out of this podcast, where we want to take it, and preaching the good word of creative code, and generative art.",you cannot have a podcast without random. you cannot have a podcast without random. that is it. i think you cannot have a podcast without random. i think you cannot have a podcast without random. i think you cannot have a podcast without random. i think you cannot have a podcast without random. i think you cannot have a podcast without random. i think you cannot have a podcast without random. i think you cannot have a podcast without random. i think you cannot have
84,"this week i got a chance to interview a friend of mine over the phone. rob is a husband, new father, and marine corps officer. he grew up in gainesville, fl and has been into sports and fitness his whole life. we talk about his journey from exercising for sports to exercising for his career and essentially being prepared for anything. he is learned a lot over the years and has great insight. we hope you enjoy!","i am the host of the lead fitness podcast with you. this is cool. hey there listeners. we have a great conversation i love it. i was born in florida did not really want to do college., andnia. welcome your host caleb whitfield. hello. yeah.. okay. i like it. rob my name is ii"
85,"hey there, welcome to another german podcast by english, eh?, and today we’ll be talking about places one can go to as well as some restaurant vocabulary. so let’s get started. wohin gehst duwhere are you going to? die kirche – the church der supermarkt – the supermarket/ grocery store das krankenhaus – the hospital das ratthaus – the city hall die bank – the bank der park – the park die uni – the university in german, when you wanna say that you are going to certain places you can use the preposition “zu” before the actual noun, but be careful, “",today we will be talking about places one can go to as well as some restaurant vocabulary. listen carefully. hello guten morgen. it is deva speaking here and welcome to another german podcast by english a. today we will be talking about places one can go to as well as some restaurant vocabulary.
86,on this episode of not so logic you get to meet our host dave hall. you also get to hear the lineup of topics and guest for the next few weeks,"if you would like to subscribe to the podcast right now, go ahead and pause hit pause hit subscribe. so over the next few weeks man, we have got topics lined up. let us see. one of the topics is the prison that is your mind and understanding that you are the one with the key that is going to be a dope dope episode. let us see another one is is my moral compass broken or am i just human? another one is christianity friend or foe. let us"
87,"my guest in this episode is justin butterworth, a serial entrepreneur whose innovations have already changed how we rent property in australia, and who, with his latest venture, snug is working to shake us up all over again. snug is focused on making renting easier. it has three key ways it does this – snug match helps property managers find the best tenants faster, bondcover which is seeking to transform how a bond is paid and managed, and a truly revolutionary new venture that is looking at how we could use superannuation with a rent-to-buy investment scheme. justin with his background as an economist is a great example of the fresh thinking that is driving innovation in real estate,","kylie davis is the host of the prop tech podcast. we are justin butterworth, founder and CEO of snug salt. so welcome to the prop tech podcast. it is kylie davis here. our guest today is justin butterworth. for property managers to help them select their best tenant faster and easier using a single platform. so that is really solving for the mismatching of renter's owners. so this episode justin butterworth joins us as we explore the new world where technology and"
88,"welcome to the arsenal asylum podcast, the football fan show where we explore our noble goals as arsenal fans and the insecurities and frustrations which undermine them. here in the studio today we have a round table assortment of ‘gooners’ ready to dive in and give their thoughts on all things arsenal related - and what an eventful few months it has been in the 2019/20 season so far! here with us today we have swerve, king seyi, mod kickupthearse and nigel. the arsenal asylum makes reference to our whatsapp group which came together this past summer and it’s fair to say the name has been through a few iter",the arsenal asylum is a name for our whatsapp group which has come about from the feeling that as arsenal fans we need a safe haven to vent in here. i feel like we have not we have not done as well as we would have hoped to give an amount of money we spent but amen. this is a marathon. not a sprint. i think shay in all honesty. yeah. i'm pretty sure i'm going to be honest with you guys. i love
89,"in episode 3 i sit down with kirsty from james the salon, to talk about how she has used social media to build up a successful hairdressing business in adelaide. we also talk about kirsty’s account getting hacked and how she was able to get it back, dealing with copy cats and what inspires and motivates you to keep going in business. 2bhtxtldgttbyc61spla?view_as=","ellison start with a social media company called elements or creative. we are here to talk about the social business world and the power of influence how we learn from some and give to others. can you please but you find out now, maybe you will find? ella des is a social media manager and fashion designer and bob dace a businessman by day. ellison start together on a social media company called elements or creative. we are here to talk about the social business world and the power of influence how we"
90,"at just 16 years old, ella fajardo helped win the philippines its first fiba medal in the women's division. in this special bonus episode, ella and go hard girls host ceej tantengco talk about her experiences as a filipina baller in the usa and why the new generation of female athletes are speaking up for equality like never before.","elif hard and her meats just won the fiba 3x3 under 18 asia cup bronze medal in the philippines first ever medal in the women's division. and you know what, she was listening to for inspiration while training go hard girls. and you know what, she was one of our first ever listeners. ella was actually one of our first ever listeners. he is back in the usa for her study. so thank you so much for wearing a yellow shirt represent. hello"
91,"leaving home and carving out an amazing career in a foreign country can be very daunting. in this episode, ronster chats with taj mahal aquino, a vice president of one of the biggest banks in singapore. she will talk about how she started her career as a radio dj which led her to shift to the corporate world, specifically in the bpo industry, to be able to balance school and work. taj discussed how this led her to bigger and better job opportunities that included an offer to migrate to kuala lumpur. she will share her experiences as an immigrant and the adjustments she had to make to survive living away from",it's a human nature. this is your host ronster bait young welcome to episode 33 of the hustle share podcast the features a daily grind. today we are going to be talking about the hustle of a filipina executive who was the vice president in a big bank in singapore. and today we are going to be talking about the hustle of a filipina executive abroad. but before we begin i would like to apologize in because we recorded this episode outside specifically by the singapore river
92,"dr. amelia kaplan romanowsky is a psychologist, professor, and author. she has co-authored the book treating affect phobia, teaches at montclair university, and has a private practice in maplewood, nj where she specializes in couples therapy. developing healthy boundaries is a pillar of dr. romanowky's clinical work and she teaches this to her clients in both individual and couples therapy. to hold healthy boundaries helps contribute to a positive self regard as well as cultivating open and respectful relationships. in this incredibly informative interview, dr. romanowsky describes what it means to be over-boundaried, under-bounda",if you could write a review and apple podcasts. it seems small but it is so helpful in getting more listeners to support our podcast. we would love it if you could take a moment to write a review and apple podcasts. thank you so much simone humphrey and cena simon for listening to love link today. we are interviewing dr. amelia kaplan romanowski psychologist professor and author currently.
93,"the fallen flower kikyo joins to discuss her career and the career changing event that happened in the stardom ring with tam nakano at shinkiba 1st ring in july of 2018. you will want to hear her tell her story. follow kikyo on twitter also on the show: we will look at the top 5 headlines of the week also, we take a look at the joshi show....s of the week. you can follow eric howard on twitter and the show","i wanted to start a podcast but i did not know how to record it or get it out to the public. so i downloaded the free anchor app or go to anchor dot f m-- to get started. i am your host erick howard coming to you from beautiful, san diego, california. we have another real fun show for you this week. as always we will look at the top five headlines of the week. we will see jesse"
94,"what makes mentorship valuable, and should everyone have a mentor? in this episode tanner and jasmine discuss their experience with mentors throughout their 20+ years of design and why mentorship often does not take on the appearance the industry thinks it does. how to find a good mentor, how to ensure the relationship between a mentor and mentee is healthy, and much more in this episode of new layer.","you know, when you are listening to new layer a design podcast with tanner christensen and jasmine friedel it is really important in any career is how do i find a mentor? yeah. i have definitely had mentors. and would you say that like they have been someone that you have actually pursued in building that mentor-mentee relationship? yeah. i think i have in hindsight. i can see that there were certain people who kind of helped mentor me"
95,"welcome to the bruins take podcast, a new weekly show from the cherry creek sports network featuring all things creek athletics. 7ouq",the cherry creek bruins take a new show here at the cherry creek sports network that features cherry creek athletics news and culture. you get an inside look of all things cherry creek athletics rick kick it right off with cherry creek football. they are undefeated this season so far there they beat chaperone forty nine to seven at half in really just blow out from start to finish chance your opinions on the game.
96,this new series that i have started is about the times i have almost died and turned them in to positive moments! listen in as a story develops to lesson for all to learn from.,"you can also make money from your podcast with no minimum listenership. so it can be heard on spotify app or podcasts and much more that way the viewer should can just keep on pouring in. i have been in a bad situation and i have never given up now the story begins in 2009. i believe i went to hawaii for choir trip which was incredible got to see the uss, arizona got to perform on a battleship. it was incredible. now our story begins after"
97,an emotional interview between lead singer in the group surface aka my dad and kristopher jackson founder of the just be you movement. where we detail his rise to fame and how it has influenced his outlook as a father.,"it is amazing. you can edit on the app. i am doing pretty good. so, how is everything as a kid? i realized i could sing. i also realized that girls like that right? yeah, i did not know that well. i was a dreamer when i was very young. i do not know how do you know that you are good at something when you are so young like i did not how do you know i could sing? you know, we are gonna"
98,"this episode is in amharic, tigrinya, and english. it’s a fun conversation about safe sex with my best friend that i decided to record because why not!","i can like cut it and stuff. okay. you know me. yeah. we are talking gibberish amharic is my second language. so she is fluent in amharic. that is good practice. the first time, to there? i am sorry for the language. i am i am not a girl...... by.. because really. but. delicious"
99,"welcome to sleep eat perform repeat episode 16. today, in the second of our crossfit ireland series of interviews we spoke to michael smith, fittest crossfit athlete in ireland 2019 and co-owner of est_28 in newry. we spoke to michael about his crossfit journey so far, the philosophy of est_28, the physical requirements of crossfit, his typical week of coaching and training, the evolution of his training and mindset after making the crossfit games, managing highs and lows, his 3 favourite bits of kit to train with and what his wod would be with those, his role models, the thing he likes and dislikes most",this is the sleepy perform repeat podcast. connor gavin has extensive experience working in high performance environment with the irish rugby team myself david clancy and connor gavin. we are going to share our experience and know-how from having worked in high performance environment with the brooklyn nets and the san antonio spurs of the nba. socal performance dublin 2019 is also the corner of est 28 up and nuri. so michael
100,"often times toxic and narcissistic people will move on to a new person or new source of supply very quickly. this leaves people with a lot of questions including, did i even mean anything to them? this is tru not only of romantic relationships but also friendships and workplace relationships. in this episode matthew will talk about how and why they move on so quickly, and answer some of these burning questions you may have.","you can make money from your podcast with no minimum listenership. so download the free anchor app or go to anchor dot f m-- to get started. it is the easiest way to make a podcast. there is creation tools that allow you to record and edit your podcast right from your phone or computer. anchor will distribute your podcast for you. so you can be heard on spotify apple podcast and many more you can make money from your podcast with no minimum listenership. this is not just true of romantic relationships, but"
